
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".
Concatinating final QC fasta files
02:45:39 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:40 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:41 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:42 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:43 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:44 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:45 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:46 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:47 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:48 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:49 1.6Gb    77.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:50 1.6Gb    77.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:51 1.6Gb    77.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:52 1.6Gb    77.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:53 1.6Gb    77.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:54 1.6Gb    77.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:55 1.6Gb    77.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:56 1.6Gb    77.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:57 1.6Gb    77.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:58 1.6Gb    77.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:59 1.6Gb    77.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:00 1.6Gb    77.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:01 1.6Gb    77.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:02 1.6Gb    77.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:03 1.6Gb    77.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:04 1.6Gb    77.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:05 1.6Gb    77.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:06 1.6Gb    77.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:07 1.6Gb    77.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:08 1.6Gb    77.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:09 1.6Gb    77.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:10 1.6Gb    77.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:11 1.6Gb    77.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:12 1.6Gb    77.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:13 1.6Gb    77.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:14 1.6Gb    77.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:15 1.6Gb    77.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:16 1.6Gb    77.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:17 1.6Gb    77.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:18 1.6Gb    77.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:19 1.6Gb    77.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:20 1.6Gb    77.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:21 1.6Gb    77.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:22 1.6Gb    77.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:23 1.6Gb    77.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:24 1.6Gb    77.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:25 1.6Gb    77.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:26 1.6Gb    77.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:27 1.6Gb    77.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:28 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:29 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:30 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:31 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:32 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:33 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:34 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:35 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:36 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:37 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:38 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:39 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:40 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:41 1.6Gb    77.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:42 1.6Gb    77.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:43 1.6Gb    77.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:44 1.6Gb    77.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:45 1.6Gb    77.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:46 1.6Gb    77.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:47 1.6Gb    77.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:48 1.6Gb    77.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:49 1.6Gb    77.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:50 1.6Gb    77.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:51 1.6Gb    77.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:52 1.6Gb    77.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:53 1.6Gb    77.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:54 1.6Gb    77.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:55 1.6Gb    77.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:56 1.6Gb    77.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:57 1.6Gb    77.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:58 1.6Gb    77.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:46:59 1.6Gb    77.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:00 1.6Gb    77.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:01 1.6Gb    77.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:02 1.6Gb    77.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:03 1.6Gb    77.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:04 1.6Gb    77.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:05 1.6Gb    77.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:06 1.6Gb    77.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:07 1.6Gb    77.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:08 1.6Gb    77.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:09 1.6Gb    77.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:10 1.6Gb    77.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:11 1.6Gb    77.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:12 1.6Gb    77.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:13 1.6Gb    77.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:14 1.6Gb    77.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:15 1.6Gb    77.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:16 1.6Gb    77.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:17 1.6Gb    77.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:18 1.6Gb    77.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:19 1.6Gb    78.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:20 1.6Gb    78.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:21 1.6Gb    78.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:22 1.6Gb    78.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:23 1.6Gb    78.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:24 1.6Gb    78.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:25 1.6Gb    78.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:26 1.6Gb    78.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:27 1.6Gb    78.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:28 1.6Gb    78.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:29 1.6Gb    78.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:30 1.6Gb    78.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:31 1.6Gb    78.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:32 1.6Gb    78.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:33 1.6Gb    78.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:34 1.6Gb    78.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:35 1.6Gb    78.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:36 1.6Gb    78.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:37 1.6Gb    78.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:38 1.6Gb    78.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:39 1.6Gb    78.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:40 1.6Gb    78.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:41 1.6Gb    78.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:42 1.6Gb    78.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:43 1.6Gb    78.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:44 1.6Gb    78.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:45 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:46 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:47 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:48 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:49 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:50 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:51 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:52 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:53 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:54 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:55 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:56 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:57 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:58 1.6Gb    78.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:47:59 1.6Gb    78.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:00 1.6Gb    78.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:01 1.6Gb    78.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:02 1.6Gb    78.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:03 1.6Gb    78.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:04 1.6Gb    78.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:05 1.6Gb    78.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:06 1.6Gb    78.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:07 1.6Gb    78.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:08 1.6Gb    78.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:09 1.6Gb    78.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:10 1.6Gb    78.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:11 1.6Gb    78.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:12 1.6Gb    78.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:13 1.6Gb    78.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:14 1.6Gb    78.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:15 1.6Gb    78.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:16 1.6Gb    78.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:17 1.6Gb    78.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:18 1.6Gb    78.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:19 1.6Gb    78.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:20 1.6Gb    78.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:21 1.6Gb    78.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:22 1.6Gb    78.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:23 1.6Gb    78.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:24 1.6Gb    78.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:25 1.6Gb    78.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:26 1.6Gb    78.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:27 1.6Gb    78.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:28 1.6Gb    78.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:29 1.6Gb    78.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:30 1.6Gb    78.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:31 1.6Gb    78.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:32 1.6Gb    78.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:33 1.6Gb    78.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:34 1.6Gb    78.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:35 1.6Gb    78.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:36 1.6Gb    78.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:37 1.6Gb    78.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:38 1.6Gb    78.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:39 1.6Gb    78.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:40 1.6Gb    78.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:41 1.6Gb    78.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:42 1.6Gb    78.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:43 1.6Gb    78.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:44 1.6Gb    78.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:45 1.6Gb    78.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:46 1.6Gb    78.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:47 1.6Gb    78.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:48:48 1.6Gb    78.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:48:49 1.6Gb    78.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:48:50 1.6Gb    78.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:48:51 1.6Gb    78.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:48:52 1.6Gb    78.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:53 1.6Gb    78.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:54 1.6Gb    78.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:55 1.6Gb    78.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:56 1.6Gb    78.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:57 1.6Gb    78.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:48:58 1.6Gb    78.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:48:59 1.6Gb    78.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:00 1.6Gb    78.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:01 1.6Gb    78.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:02 1.6Gb    78.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:03 1.6Gb    78.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:04 1.6Gb    78.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:05 1.6Gb    78.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:06 1.6Gb    78.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:07 1.6Gb    78.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:08 1.6Gb    78.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:09 1.6Gb    78.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:10 1.6Gb    78.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:11 1.6Gb    78.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:12 1.6Gb    78.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:13 1.6Gb    78.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:14 1.6Gb    78.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:15 1.6Gb    78.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:16 1.6Gb    78.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:17 1.6Gb    78.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:18 1.6Gb    78.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:19 1.6Gb    78.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:20 1.6Gb    78.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:21 1.6Gb    78.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:22 1.6Gb    78.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:23 1.6Gb    78.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:24 1.6Gb    78.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:25 1.6Gb    78.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:26 1.6Gb    78.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:27 1.6Gb    78.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:28 1.6Gb    78.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:29 1.6Gb    79.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:30 1.6Gb    79.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:31 1.6Gb    79.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:32 1.6Gb    79.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:33 1.6Gb    79.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:34 1.6Gb    79.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:35 1.6Gb    79.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:36 1.6Gb    79.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:37 1.6Gb    79.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:38 1.6Gb    79.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:39 1.6Gb    79.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:40 1.6Gb    79.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:41 1.6Gb    79.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:42 1.6Gb    79.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:43 1.6Gb    79.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:44 1.6Gb    79.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:45 1.6Gb    79.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:46 1.6Gb    79.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:47 1.6Gb    79.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:48 1.6Gb    79.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:49 1.6Gb    79.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
02:49:50 1.6Gb    79.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.0% matched
